is_core,cluster_id
true,16
true,16
true,6
true,49
false,35
true,0
true,44
false,13
true,24
true,17
true,15
false,26
true,30
true,26
false,32
true,21
false,40
true,0
false,-1
true,37
true,15
true,23
true,21
true,10
false,28
true,5
true,9
false,7
true,40
true,26
true,4
true,27
false,-1
false,37
true,33
true,9
true,8
true,50
true,47
true,33
false,-1
true,27
true,32
true,28
true,41
true,49
true,49
true,10
true,2
true,22
true,32
true,15
true,8
true,43
true,39
true,36
true,19
true,22
true,37
true,2
true,37
true,46
true,13
true,17
true,33
true,21
true,11
true,7
true,13
false,39
false,-1
true,10
true,0
false,-1
true,41
true,9
true,15
true,4
true,18
true,15
true,32
true,19
true,1
false,13
true,39
true,28
false,-1
true,9
true,11
true,39
true,18
false,30
true,18
true,24
true,41
true,14
true,36
true,28
true,34
true,27
true,15
true,49
true,42
true,16
true,21
true,38
true,3
true,50
true,20
true,6
true,8
true,4
false,23
true,5
true,16
true,1
true,20
false,9
true,4
true,6
true,44
true,36
true,21
true,36
true,17
true,47
true,2
false,-1
true,12
true,6
false,28
true,36
true,40
false,-1
true,10
true,44
true,3
true,50
true,48
true,45
true,39
true,11
true,6
false,30
true,12
true,37
true,17
true,28
false,14
false,-1
true,1
true,13
true,2
true,43
true,24
true,42
true,22
true,32
true,39
false,-1
true,42
true,23
true,12
true,46
true,21
true,8
true,50
true,36
true,16
true,32
true,25
true,0
true,14
true,5
true,38
true,8
true,50
true,49
true,32
true,1
true,44
true,35
true,7
true,36
false,-1
true,0
true,5
true,10
true,23
true,34
true,4
true,34
false,9
true,38
true,46
true,14
true,6
true,6
true,15
true,20
true,36
true,44
true,50
true,36
false,-1
true,41
true,33
false,-1
true,8
true,3
true,7
true,3
true,27
true,5
true,18
true,7
false,28
true,38
false,30
true,25
true,9
true,25
true,34
true,13
true,15
true,4
true,21
true,44
false,3
false,-1
true,26
true,8
true,17
true,23
true,2
true,5
true,45
true,5
false,49
true,5
true,25
true,34
false,12
true,50
true,24
true,18
true,21
true,38
true,18
true,23
true,17
true,32
true,26
true,12
true,22
true,28
true,44
true,9
true,38
true,21
true,14
false,32
true,46
false,-1
true,44
true,40
false,-1
true,0
true,29
true,4
true,42
true,35
false,37
true,19
true,40
true,28
true,47
true,39
true,11
true,49
true,26
true,50
true,42
true,38
true,1
true,27
true,46
true,43
true,15
true,22
false,34
true,23
true,8
false,-1
true,45
true,11
true,12
true,32
true,8
true,10
true,29
true,34
true,2
true,20
true,29
true,8
true,18
true,34
true,8
true,33
true,14
true,42
true,2
true,14
false,39
false,-1
true,9
true,9
true,21
true,47
true,35
true,33
false,-1
true,6
true,6
true,9
true,17
true,50
true,10
true,42
true,25
true,30
false,-1
true,13
true,39
true,35
true,39
true,20
true,22
true,40
true,36
true,43
true,8
true,33
true,28
true,6
true,19
true,47
true,13
true,12
true,35
true,23
false,40
false,36
true,5
true,4
true,21
true,21
true,1
false,35
true,41
true,27
true,33
true,21
true,25
true,5
true,47
false,23
true,40
true,19
true,16
false,28
true,1
false,8
true,11
true,22
true,6
false,9
true,29
true,6
true,25
false,-1
false,6
true,38
true,12
false,-1
true,27
true,50
true,5
true,5
true,24
true,18
true,24
true,30
true,20
true,39
true,45
true,0
true,1
true,23
true,21
false,-1
true,11
true,7
true,50
true,34
false,-1
true,0
true,16
true,46
true,18
true,33
true,5
true,45
true,35
false,13
false,-1
true,0
true,1
false,23
true,11
true,46
true,8
true,39
true,47
true,36
true,43
true,1
false,28
true,6
true,43
true,22
true,21
true,0
true,29
false,-1
true,8
true,16
true,27
true,0
true,42
false,-1
true,17
true,28
true,6
true,42
false,30
true,49
true,28
true,27
true,15
false,41
true,38
true,16
true,44
true,50
true,46
false,32
true,9
true,27
true,30
true,22
true,46
true,25
true,46
true,40
true,22
true,18
true,10
true,45
true,44
false,-1
true,21
true,42
true,16
true,16
false,7
false,-1
true,19
true,9
true,25
false,32
true,44
true,21
false,-1
false,35
false,26
true,24
true,30
true,34
false,-1
true,23
true,19
true,33
false,26
true,50
true,16
true,27
true,23
true,10
true,9
false,34
true,17
true,16
true,39
true,13
true,21
false,39
true,23
true,21
true,21
true,5
true,38
true,25
true,12
true,18
false,-1
true,22
true,20
true,15
true,0
true,42
true,10
true,24
true,45
true,34
true,19
true,1
true,9
false,14
true,50
true,41
true,36
true,32
true,44
false,-1
true,12
true,14
true,7
true,22
true,31
true,42
true,23
false,13
true,9
true,41
true,5
true,36
true,24
true,42
true,17
true,34
true,42
true,14
true,5
true,47
true,11
true,21
true,50
true,21
true,44
true,27
true,18
false,10
true,1
false,41
true,25
true,18
true,3
true,38
true,30
true,11
true,22
true,22
true,19
false,44
true,47
true,4
true,29
true,43
true,7
true,4
true,10
false,37
true,4
true,16
true,10
true,42
false,37
true,2
false,2
true,45
true,44
true,6
true,28
true,36
true,7
true,29
true,44
true,45
true,35
true,3
true,49
true,17
true,21
true,16
false,40
true,6
true,10
true,16
true,39
true,46
true,2
true,45
true,21
false,7
false,10
true,9
true,10
false,19
true,21
true,25
false,37
true,28
true,23
true,39
true,20
true,43
true,1
true,46
true,27
true,25
true,45
true,1
true,19
true,40
true,29
false,39
true,42
false,-1
true,33
false,-1
true,8
true,45
true,20
true,44
false,-1
false,23
true,36
true,16
true,50
true,20
true,21
true,27
true,29
false,30
false,14
false,49
true,7
true,8
true,0
true,25
false,49
true,0
true,50
true,24
true,42
true,42
true,38
true,21
false,9
true,4
true,45
true,1
true,5
true,44
false,-1
true,36
true,25
true,38
true,10
true,5
true,24
false,26
true,16
false,32
true,2
true,1
true,44
true,19
true,42
true,2
true,13
true,49
true,46
true,4
true,3
true,49
true,4
true,4
true,13
true,36
true,43
true,17
true,21
true,16
true,28
true,17
false,46
true,47
true,49
true,22
false,26
true,5
true,25
true,39
true,21
false,37
true,22
true,3
false,-1
true,4
true,46
true,45
true,42
false,-1
true,43
true,39
false,3
true,0
false,7
true,20
true,49
true,5
false,12
true,27
true,36
true,1
true,13
true,27
true,20
false,26
true,42
true,38
true,22
true,1
true,14
true,6
true,26
true,32
true,20
true,30
true,16
true,19
true,36
true,45
true,0
true,23
true,21
true,43
true,28
true,44
true,6
true,20
true,1
true,1
true,0
true,39
false,10
true,38
true,34
true,43
true,24
true,4
true,46
true,14
true,41
true,6
true,34
true,12
true,21
true,8
true,37
true,9
false,41
true,9
true,13
true,33
true,9
true,34
true,36
true,27
true,4
true,39
true,18
true,5
true,27
true,16
true,43
true,9
true,45
true,5
true,34
false,14
true,13
true,50
true,13
true,8
false,-1
true,1
false,-1
true,35
true,8
false,2
true,6
false,13
false,-1
true,5
true,44
false,-1
false,41
true,36
true,13
true,9
true,7
true,35
true,4
true,28
true,35
true,8
true,5
true,38
false,-1
true,23
true,10
true,26
true,44
true,4
true,34
true,11
true,47
true,28
true,38
true,39
true,32
true,29
true,0
true,21
true,37
true,50
true,14
true,8
true,39
true,38
false,-1
true,11
true,21
false,-1
true,5
true,39
true,17
true,35
true,4
true,18
true,22
true,44
false,40
true,25
true,30
true,22
true,41
false,13
true,27
true,29
true,0
true,18
false,2
true,10
true,16
true,17
true,38
true,22
false,-1
true,19
true,46
false,-1
true,10
false,32
true,43
true,27
true,3
true,36
true,50
false,49
true,1
false,47
true,12
false,13
true,38
true,46
true,47
true,34
true,36
true,35
true,50
true,6
false,37
true,21
true,40
false,36
true,43
true,18
true,16
true,44
true,47
true,34
true,32
true,1
true,17
true,35
true,5
false,43
true,17
true,49
true,46
true,11
true,41
true,1
true,38
true,0
true,1
true,5
true,36
true,4
true,18
true,49
true,4
true,44
true,13
true,0
true,15
true,23
true,8
true,24
false,11
true,0
true,2
false,-1
true,4
true,18
true,35
true,21
true,30
false,5
false,13
false,-1
true,18
true,15
true,17
true,37
true,14
true,19
true,6
false,-1
true,39
true,4
true,41
true,50
true,21
true,2
true,36
false,13
true,30
true,34
true,0
true,40
true,10
false,39
true,19
true,17
true,18
true,45
true,17
true,35
true,42
true,34
true,15
false,-1
true,33
true,21
true,20
true,50
true,15
false,39
true,33
true,17
true,2
true,33
true,40
true,44
true,22
false,-1
true,27
true,39
true,32
true,35
true,36
true,15
true,0
true,6
true,40
true,21
true,26
true,26
false,12
true,29
true,9
true,26
true,10
true,20
true,5
true,33
true,46
true,10
true,26
true,30
true,33
true,43
true,41
true,34
false,28
true,36
true,11
true,37
true,44
true,1
true,5
false,-1
true,16
true,42
true,9
true,25
true,44
true,27
false,7
true,29
true,38
true,20
true,8
true,1
true,8
true,24
true,44
false,10
true,16
true,32
false,-1
true,33
true,11
true,47
true,22
true,28
false,-1
true,33
true,21
true,30
true,29
true,2
true,35
false,-1
false,7
false,6
true,40
true,46
true,50
false,-1
false,-1
true,30
true,29
true,11
true,6
true,46
true,22
true,1
true,28
false,-1
true,33
true,0
true,34
true,49
true,46
true,11
true,38
true,34
false,-1
true,13
true,16
false,7
true,50
false,-1
true,40
false,-1
true,17
true,26
true,49
true,18
false,-1
true,32
true,32
true,35
true,6
true,34
true,45
true,0
false,26
true,4
true,36
true,43
true,22
false,34
true,17
false,-1
true,26
true,27
true,40
true,1
true,4
false,-1
false,14
true,45
true,30
true,39
true,4
true,15
true,10
true,33
true,16
true,27
true,24
true,17
true,44
true,40
true,11
true,42
true,1
true,17
false,26
true,42
true,15
true,42
false,32
true,44
true,47
true,39
true,30
true,37
true,42
true,40
false,3
true,3
true,27
true,14
true,5
true,34
true,14
false,-1
true,5
true,9
true,23
false,-1
true,10
false,49
false,-1
true,12
true,3
true,43
false,44
true,28
true,15
true,41
true,5
true,5
true,24
true,27
true,15
true,35
true,46
true,20
false,-1
true,32
true,43
true,2
false,-1
true,10
true,43
true,0
true,23
true,26
false,26
true,1
true,21
true,8
true,0
true,28
false,42
true,26
true,20
true,0
false,10
false,40
true,21
true,32
true,15
true,21
false,-1
true,46
true,23
true,5
true,7
true,10
true,32
true,35
true,13
true,36
true,0
true,47
true,28
true,7
true,39
true,8
true,24
true,47
true,33
true,32
true,13
true,2
true,16
false,23
false,-1
true,26
true,25
true,12
true,23
true,25
true,16
true,49
true,0
true,16
true,33
true,20
true,19
true,5
true,33
true,45
true,8
true,10
true,1
true,23
false,49
false,9
true,22
true,38
true,15
true,37
true,32
true,10
false,9
true,40
true,5
true,17
false,30
true,9
true,23
false,-1
true,5
true,43
true,45
true,50
false,23
false,-1
false,48
false,-1
true,26
true,12
true,10
true,44
false,-1
true,4
true,34
true,17
true,35
false,49
true,12
true,27
true,32
true,7
true,20
true,45
true,36
true,18
true,9
false,12
true,18
true,9
true,29
true,13
false,-1
true,34
false,41
false,37
false,37
false,30
true,17
true,24
true,10
true,0
true,0
true,1
true,10
false,26
true,17
true,2
false,14
true,7
true,20
true,41
true,29
true,21
true,19
true,33
true,45
true,45
true,35
true,26
true,16
false,-1
false,3
true,4
true,7
true,24
true,29
true,35
true,25
true,17
true,15
true,22
false,3
true,32
true,40
true,11
true,17
true,15
false,28
true,23
true,40
true,1
true,22
true,5
false,37
true,27
true,35
true,4
false,-1
true,40
false,30
true,27
true,48
true,44
true,33
true,37
true,13
true,0
true,17
true,3
true,36
true,20
false,-1
true,14
true,35
true,9
true,3
true,22
true,44
true,7
false,40
true,20
true,5
true,11
false,42
true,45
true,40
true,38
true,49
true,9
true,2
false,2
false,9
true,22
true,22
true,10
true,44
true,50
false,41
true,11
true,24
true,28
true,37
true,28
true,24
true,6
true,35
false,-1
true,2
false,-1
true,34
true,42
false,35
true,15
true,10
false,-1
true,34
true,6
true,21
true,5
true,24
true,0
false,-1
true,32
true,13
true,20
false,7
true,23
true,16
false,7
false,37
false,32
true,29
true,5
true,45
false,37
true,43
true,5
true,21
true,49
true,7
true,50
true,5
true,38
true,33
true,15
true,33
true,34
true,45
true,12
false,30
false,-1
true,22
false,39
true,17
true,15
true,33
true,14
false,14
true,18
true,5
true,26
true,28
true,1
true,42
false,14
true,49
true,45
true,27
true,1
false,28
true,33
true,15
true,25
false,14
true,5
false,35
true,24
true,44
true,21
false,11
true,36
true,30
false,10
false,-1
true,39
false,-1
true,1
true,45
true,26
false,41
true,32
true,2
true,45
true,20
true,22
true,11
true,47
true,22
true,20
true,37
false,13
true,7
true,26
true,0
true,46
true,6
false,-1
false,11
true,21
true,22
true,16
true,36
false,-1
false,2
true,10
true,2
true,6
true,37
true,42
true,26
true,0
true,19
true,25
false,0
true,34
false,10
true,28
true,18
true,9
true,1
false,11
true,25
true,39
false,-1
false,2
true,30
true,27
true,30
true,0
true,32
true,16
true,17
true,49
true,21
true,11
true,25
true,0
true,38
true,36
true,5
true,8
true,25
true,30
true,0
true,18
true,40
true,0
true,22
true,5
false,43
false,-1
true,14
true,36
false,12
true,47
true,50
false,-1
true,0
true,20
true,20
false,9
true,18
false,12
false,41
true,25
true,15
true,43
true,35
true,47
true,34
true,32
false,12
true,44
true,44
false,-1
true,18
true,10
true,49
true,4
true,38
false,-1
true,19
true,5
true,16
false,9
true,35
true,19
true,29
true,22
true,17
true,4
true,42
true,16
true,0
true,46
true,17
true,38
true,27
true,14
false,2
true,22
true,10
false,-1
false,-1
true,34
false,-1
true,18
true,47
true,25
true,9
true,42
true,47
true,20
true,20
true,39
true,20
true,16
true,9
true,40
true,37
false,42
true,16
true,0
true,29
true,0
true,43
true,40
true,38
true,35
true,0
false,7
true,47
true,3
true,23
true,0
true,26
true,28
true,22
true,15
true,25
true,1
true,16
false,37
true,10
true,19
true,44
true,44
false,41
true,24
true,13
true,19
true,18
true,42
true,11
true,21
true,32
true,22
true,35
false,12
true,43
true,23
true,12
true,10
true,47
true,49
true,21
true,38
true,6
true,42
true,50
true,16
true,21
true,49
true,19
true,6
true,41
true,24
true,28
false,48
true,16
true,46
true,3
true,20
true,2
true,50
false,12
true,9
true,0
true,25
true,42
true,17
true,1
true,46
true,35
true,15
true,25
true,37
true,1
true,19
true,3
true,46
true,5
true,6
true,34
false,-1
true,9
true,46
true,1
true,3
true,3
true,39
true,19
true,8
true,34
true,20
true,8
true,38
true,20
true,13
true,36
true,36
true,50
true,8
true,40
true,1
true,36
true,20
true,39
true,23
true,27
true,26
true,3
true,7
true,22
false,41
true,42
true,41
true,40
true,28
true,41
true,17
false,47
true,11
true,16
true,46
true,1
true,10
true,35
true,17
true,25
true,21
true,17
false,-1
true,39
true,6
true,16
true,16
true,49
true,16
true,24
true,4
true,39
false,10
true,41
true,42
false,43
true,9
true,16
true,20
true,50
true,18
true,15
true,10
false,41
true,8
true,37
true,26
false,-1
true,18
false,-1
true,28
true,27
true,41
false,10
true,6
true,10
true,15
true,24
true,28
true,11
true,9
true,22
true,30
true,5
false,7
true,14
true,36
true,18
true,5
true,2
true,50
true,8
true,14
true,0
false,11
true,45
true,3
true,19
false,-1
true,4
true,9
true,6
true,18
true,26
true,27
true,29
false,35
true,42
true,5
true,12
true,6
true,18
true,30
true,11
true,9
true,35
true,11
true,33
true,42
true,10
true,1
true,25
true,11
false,-1
true,32
true,15
true,0
true,21
true,26
true,26
true,16
true,32
true,2
true,1
true,47
true,5
true,45
true,34
true,42
true,5
true,6
true,21
true,22
true,14
true,6
true,29
true,8
true,20
true,45
true,38
true,21
true,21
false,15
true,8
true,46
true,50
true,24
true,46
true,47
true,30
true,9
true,8
true,1
false,49
true,18
true,28
true,37
false,-1
true,1
true,28
true,50
true,7
true,23
false,23
false,-1
true,32
true,4
true,21
true,42
true,41
true,27
true,9
true,20
true,4
true,19
true,40
false,35
true,36
true,5
true,45
true,23
true,7
true,17
true,42
false,36
true,29
false,37
true,21
true,47
true,22
true,44
true,17
true,4
true,21
true,26
true,23
false,-1
true,23
true,5
true,45
true,5
false,-1
false,3
true,28
false,-1
true,2
true,11
true,2
true,46
true,17
true,27
true,2
true,10
true,32
true,47
true,38
true,18
true,15
true,22
true,8
true,15
true,3
true,14
true,3
true,11
true,18
true,39
true,16
true,4
false,23
false,2
false,47
true,16
true,4
true,43
true,9
true,44
true,15
true,7
true,46
false,-1
true,16
true,9
true,42
true,3
false,-1
true,11
true,46
true,6
true,20
false,12
false,-1
true,5
true,25
true,5
true,35
true,45
true,50
true,42
true,23
true,24
true,34
true,38
true,40
true,9
true,5
true,11
false,-1
true,26
true,45
true,42
true,8
false,36
true,49
true,2
true,5
true,29
true,36
true,12
true,26
false,-1
false,39
true,35
true,15
true,50
true,11
true,14
true,45
true,23
true,24
true,41
true,24
true,29
true,25
true,27
true,23
true,33
true,47
true,34
true,5
true,23
true,46
true,5
true,38
true,44
true,45
true,41
true,11
false,-1
true,48
true,21
true,27
true,38
true,36
true,5
true,28
false,23
false,26
true,29
true,20
true,33
true,15
true,21
false,-1
true,5
false,19
true,12
true,25
true,21
true,15
true,49
true,5
true,1
true,39
true,1
true,23
false,-1
true,13
true,7
true,45
false,12
true,38
true,21
true,44
false,41
true,9
false,-1
true,28
true,16
true,26
true,23
true,41
true,28
true,1
false,-1
true,22
true,24
true,46
true,44
false,47
true,16
true,10
true,17
true,39
true,40
true,14
true,47
false,32
true,45
true,4
true,19
true,42
true,6
true,15
true,6
true,21
true,10
true,15
true,25
true,23
true,28
true,45
true,45
true,47
true,14
true,19
false,32
true,9
true,17
true,29
false,32
false,36
true,16
false,47
true,1
true,25
false,-1
true,24
true,47
true,23
true,0
true,8
true,24
true,36
true,20
true,35
true,8
true,43
true,23
true,22
true,9
true,10
false,3
true,7
true,9
true,21
true,10
true,15
true,9
true,49
true,15
false,28
true,23
true,35
true,42
true,29
true,18
false,-1
true,48
true,11
true,40
true,29
false,14
false,30
false,-1
true,29
true,45
false,-1
true,14
true,39
true,11
true,2
false,-1
true,24
true,20
true,7
true,35
true,19
true,35
true,9
true,9
true,50
false,13
true,33
true,24
true,34
true,46
false,11
true,27
true,50
true,46
true,15
true,21
true,40
true,13
true,19
true,28
true,21
true,4
true,18
true,22
true,45
true,8
true,13
true,34
true,10
true,14
true,49
true,32
true,1
true,43
true,38
true,35
true,6
true,36
true,8
true,22
true,6
